
	code for sm_89
		Function : mma_tc_ldmatrix
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;         /* 0x00000a00ff017624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0010*/                   S2UR UR4, SR_CTAID.Y ;                          /* 0x00000000000479c3 */
                                                                                   /* 0x000e620000002600 */
        /*0020*/                   S2R R24, SR_CTAID.X ;                           /* 0x0000000000187919 */
                                                                                   /* 0x000ea20000002500 */
        /*0030*/                   ISETP.LT.AND P0, PT, RZ, c[0x0][0x180], PT ;    /* 0x00006000ff007a0c */
                                                                                   /* 0x000fe20003f01270 */
        /*0040*/                   ULDC.64 UR6, c[0x0][0x118] ;                    /* 0x0000460000067ab9 */
                                                                                   /* 0x000fe40000000a00 */
        /*0050*/                   S2R R0, SR_TID.X ;                              /* 0x0000000000007919 */
                                                                                   /* 0x000ee20000002100 */
        /*0060*/                   USHF.L.U32 UR4, UR4, 0x4, URZ ;                 /* 0x0000000404047899 */
                                                                                   /* 0x002fe2000800063f */
        /*0070*/                   SHF.L.U32 R24, R24, 0x3, RZ ;                   /* 0x0000000318187819 */
                                                                                   /* 0x004fd000000006ff */
        /*0080*/              @!P0 BRA 0x9a0 ;                                     /* 0x0000091000008947 */
                                                                                   /* 0x000fea0003800000 */
        /*0090*/                   SHF.R.U32.HI R8, RZ, 0x1, R0 ;                  /* 0x00000001ff087819 */
                                                                                   /* 0x008fe20000011600 */
        /*00a0*/                   IMAD.MOV.U32 R31, RZ, RZ, 0x2 ;                 /* 0x00000002ff1f7424 */
                                                                                   /* 0x000fe200078e00ff */
        /*00b0*/                   MOV R26, c[0x0][0x180] ;                        /* 0x00006000001a7a02 */
                                                                                   /* 0x000fe20000000f00 */
        /*00c0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x10 ;                 /* 0x00000010ff037424 */
                                                                                   /* 0x000fe200078e00ff */
        /*00d0*/                   IADD3 R2, R8, UR4, RZ ;                         /* 0x0000000408027c10 */
                                                                                   /* 0x000fe2000fffe0ff */
        /*00e0*/                   CS2R R12, SRZ ;                                 /* 0x00000000000c7805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*00f0*/                   SHF.L.U32 R6, R0, 0x2, RZ ;                     /* 0x0000000200067819 */
                                                                                   /* 0x000fe200000006ff */
        /*0100*/                   IMAD R10, R8, R3, c[0x2][0x0] ;                 /* 0x00800000080a7624 */
                                                                                   /* 0x000fe200078e0203 */
        /*0110*/                   ISETP.GT.AND P2, PT, R26, 0x30, PT ;            /* 0x000000301a00780c */
                                                                                   /* 0x000fe20003f44270 */
        /*0120*/                   IMAD R4, R2, c[0x0][0x180], RZ ;                /* 0x0000600002047a24 */
                                                                                   /* 0x000fe200078e02ff */
        /*0130*/                   SHF.L.U32 R2, R0, 0x3, RZ ;                     /* 0x0000000300027819 */
                                                                                   /* 0x000fe200000006ff */
        /*0140*/                   CS2R R14, SRZ ;                                 /* 0x00000000000e7805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*0150*/                   LOP3.LUT R9, R6, 0x4, RZ, 0xc0, !PT ;           /* 0x0000000406097812 */
                                                                                   /* 0x000fe200078ec0ff */
        /*0160*/                   IMAD.WIDE.U32 R4, R4, R31, c[0x0][0x160] ;      /* 0x0000580004047625 */
                                                                                   /* 0x000fe200078e001f */
        /*0170*/                   LOP3.LUT R7, R2, 0x8, RZ, 0xc0, !PT ;           /* 0x0000000802077812 */
                                                                                   /* 0x000fc400078ec0ff */
        /*0180*/                   ISETP.GT.U32.AND P1, PT, R0, 0xf, PT ;          /* 0x0000000f0000780c */
                                                                                   /* 0x000fe20003f24070 */
        /*0190*/                   IMAD.WIDE R30, R24, R31, c[0x0][0x168] ;        /* 0x00005a00181e7625 */
                                                                                   /* 0x000fe200078e021f */
        /*01a0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;       /* 0x000000000000781c */
                                                                                   /* 0x000fc60003f0f070 */
        /*01b0*/                   IMAD.SHL.U32 R2, R8, 0x20, RZ ;                 /* 0x0000002008027824 */
                                                                                   /* 0x000fe400078e00ff */
        /*01c0*/                   IMAD.WIDE.U32 R32, R7, 0x2, R4 ;                /* 0x0000000207207825 */
                                                                                   /* 0x000fc600078e0004 */
        /*01d0*/                   LEA R7, R7, R2, 0x1 ;                           /* 0x0000000207077211 */
                                                                                   /* 0x000fe200078e08ff */
        /*01e0*/                   IMAD R6, R9.reuse, 0x2, R10 ;                   /* 0x0000000209067824 */
                                                                                   /* 0x040fe200078e020a */
        /*01f0*/                   LOP3.LUT R2, R0, 0xf, RZ, 0xc0, !PT ;           /* 0x0000000f00027812 */
                                                                                   /* 0x000fe200078ec0ff */
        /*0200*/                   IMAD.WIDE.U32 R30, R9, 0x2, R30 ;               /* 0x00000002091e7825 */
                                                                                   /* 0x000fe200078e001e */
        /*0210*/                   SEL R9, RZ, 0x10, !P1 ;                         /* 0x00000010ff097807 */
                                                                                   /* 0x000fc60004800000 */
        /*0220*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                   /* 0x000000ffff057224 */
                                                                                   /* 0x000fe200078e00ff */
        /*0230*/                   LEA R4, R2, R9, 0x5 ;                           /* 0x0000000902047211 */
                                                                                   /* 0x000fe200078e28ff */
        /*0240*/                   IMAD R11, R8, c[0x0][0x17c], RZ ;               /* 0x00005f00080b7a24 */
                                                                                   /* 0x000fe400078e02ff */
        /*0250*/                   IMAD R2, R2, R3, c[0x2][0x0] ;                  /* 0x0080000002027624 */
